Id,SalePrice
1461,127806.58
1462,156016
1463,184467.4
1464,181645.82
1465,197705.35
1466,182312
1467,169343.9
1468,175496.04
1469,180802.63
1470,120654.33
1471,196063.24
1472,95443
1473,96300.5
1474,152246.5
1475,137693
1476,388447.04
1477,253358.46
1478,313201.1
1479,238928.78
1480,444989.28
1481,308332.18
1482,209172.1
1483,178161.49
1484,174739.07
1485,174858.56
1486,196431.75
1487,334976.5
1488,235857.25
1489,211564.02
1490,199198.3
1491,190804.15
1492,95054.43
1493,172347.35
1494,295814.84
1495,301500.19
1496,224205.25
1497,192220.36
1498,153075.67
1499,152488.49
1500,150534.29
1501,171990.5
1502,167031.75
1503,301562.12
1504,228163.08
1505,214382.34
1506,179849.79
1507,217334.18
1508,204761.85
1509,161780.82
1510,150258
1511,151044.59
1512,173927.84
1513,144710.35
1514,160738.15
1515,183580.9
1516,159168.49
1517,155044.75
1518,129276.95
1519,229389.12
1520,137084
1521,146050
1522,160152.82
1523,113131.64
1524,120973.81
1525,123280.98
1526,129326
1527,103813.78
1528,129312.52
1529,144960.5
1530,167306.5
1531,126642.61
1532,109399
1533,149188.12
1534,116647.36
1535,158489.5
1536,114620.23
1537,72295.08
1538,184721.06
1539,235000.81
1540,116490.78
1541,149930.16
1542,145236.68
1543,221561.92
1544,82906.72
1545,107553.5
1546,122032
1547,138943.74
1548,136968.17
1549,115444.83
1550,144382.5
1551,116115.81
1552,150922.65
1553,148070.28
1554,110735.28
1555,168664.84
1556,100081.87
1557,130079.51
1558,92638.5
1559,126947.68
1560,150953.72
1561,159500.5
1562,127109.6
1563,124580.83
1564,163024.06
1565,155634.49
1566,221305.32
1567,81555.36
1568,229413.15
1569,151074.64
1570,123162.25
1571,137636.05
1572,148507.75
1573,242176.43
1574,112435.41
1575,216547.08
1576,215558.18
1577,205983.35
1578,150894.55
1579,143468.2
1580,190807.35
1581,143274.25
1582,127173
1583,321496.87
1584,241722.81
1585,139843.5
1586,71264.94
1587,106211.26
1588,151494.05
1589,100662.3
1590,132070.8
1591,107058.24
1592,123613.9
1593,118591.22
1594,144944.91
1595,119313.87
1596,233986.13
1597,164881.05
1598,187376.92
1599,207559.79
1600,194400.79
1601,82555.6
1602,113767.26
1603,96134.02
1604,285078.31
1605,255554.21
1606,168714.9
1607,163336.5
1608,215118.31
1609,200626.37
1610,159957.82
1611,150078.37
1612,162980.52
1613,163371.07
1614,116538.92
1615,87639.5
1616,84046.5
1617,92272
1618,127436
1619,134613.83
1620,146839.77
1621,138598.43
1622,156303.22
1623,293997.57
1624,213271.97
1625,131309.16
1626,175640
1627,189657.5
1628,278794.86
1629,174936.1
1630,335164.52
1631,228885.18
1632,250390.7
1633,170790.38
1634,180285.56
1635,179101.47
1636,163744.62
1637,174753.77
1638,212086.1
1639,174996.24
1640,250436.88
1641,177088
1642,224755.84
1643,226428.7
1644,223016.64
1645,183086.6
1646,153195.64
1647,163711.9
1648,137205.5
1649,140041.5
1650,123138.21
1651,123401.91
1652,93112
1653,99934.5
1654,158472.9
1655,159149.2
1656,149616.16
1657,153610.37
1658,154994.82
1659,141573.5
1660,144065.93
1661,439362.92
1662,390404.53
1663,373913.75
1664,448974.61
1665,321624.51
1666,319572.68
1667,363501.94
1668,332973.51
1669,305757.86
1670,343301.07
1671,267972.11
1672,461486.36
1673,297330.49
1674,251098.03
1675,189129.74
1676,189640.73
1677,211147.12
1678,450753.92
1679,364562.77
1680,321339.92
1681,279395.12
1682,300425.93
1683,188965.5
1684,170891.33
1685,174115.37
1686,166906.96
1687,168250.55
1688,189011.95
1689,189120.23
1690,184750.36
1691,172108.72
1692,257717.16
1693,170132.75
1694,184190.65
1695,168922.17
1696,265754.55
1697,170657.4
1698,345885.52
1699,319070.27
1700,246899.9
1701,259342.7
1702,259328.5
1703,250370.53
1704,297411.2
1705,236956.72
1706,447759.31
