Id,SalePrice
1754,205000
1755,143000
1756,123600
1757,127500
1758,145000
1759,168000
1760,168500
1761,167500
1762,197500
1763,140000
1764,119000
1765,228950
1766,207500
1767,257500
1768,148000
1769,174000
1770,127500
1771,135000
1772,144000
1773,149350
1774,126000
1775,139000
1776,109008
1777,119000
1778,134500
1779,105000
1780,234000
1781,135000
1782,109000
1783,125500
1784,91300
1785,119200
1786,243000
1787,145000
1788,52500
1789,76000
1790,82500
1791,200624
1792,144000
1793,133000
1794,135000
1795,136500
1796,106500
1797,92900
1798,132000
1799,119000
1800,119900
1801,161500
1802,177500
1803,210000
1804,143750
1805,132000
1806,154900
1807,87000
1808,109500
1809,128000
1810,128500
1811,102000
1812,130000
1813,133000
1814,110000
1815,35311
1816,105000
1817,153900
1818,137000
1819,105000
1820,75500
1821,115000
1822,175000
1823,60000
1824,135500
1825,135000
1826,79900
1827,135000
1828,137450
1829,120000
1830,167000
1831,159500
1832,107500
1833,137450
1834,135000
1835,170000
1836,132500
1837,125500
1838,145000
1839,64500
1840,179000
1841,124000
1842,76000
1843,132000
1844,130000
1845,115000
1846,155000
1847,135500
1848,35311
1849,139600
1850,135000
1851,153000
1852,141000
1853,173000
1854,184900
1855,97000
1856,239000
1857,115000
1858,142953
1859,118964
1860,153337
1861,118964
1862,171000
1863,171000
1864,171000
1865,314813
1866,314813
1867,255500
1868,307000
1869,192000
1870,147000
1871,287090
1872,175000
1873,248000
1874,140000
1875,190000
1876,171000
1877,208500
1878,214000
1879,143000
1880,143750
1881,221000
1882,255000
1883,180000
1884,237000
1885,262000
1886,312500
1887,185000
1888,286000
1889,156932
1890,154500
1891,148000
1892,115000
1893,135000
1894,100000
1895,145250
1896,115000
1897,158000
1898,66500
1899,137500
1900,189950
1901,168000
1902,107000
1903,167500
1904,128900
1905,140000
1906,127000
1907,121500
1908,124000
1909,85400
1910,124000
1911,185000
1912,274725
1913,189000
1914,72500
1915,392000
1916,60000
1917,290000
1918,100000
1919,147000
1920,167500
1921,465000
1922,315500
1923,277000
1924,302000
1925,225000
1926,315000
1927,169900
1928,180000
1929,130500
1930,148000
1931,134900
1932,148000
1933,172000
1934,204000
1935,165600
1936,192000
1937,165150
1938,180000
1939,212000
1940,227000
1941,178000
1942,200500
1943,180000
1944,309000
1945,374000
1946,167000
1947,319900
1948,167000
1949,302000
1950,187500
1951,262280
1952,311872
1953,177500
1954,192000
1955,135750
1956,239686
1957,175500
1958,337000
1959,150900
1960,110000
1961,115000
1962,89000
1963,89000
1964,118000
1965,148500
1966,140000
1967,264561
1968,350000
1969,360000
1970,380000
1971,426000
1972,333168
1973,275500
1974,317000
1975,386250
1976,274000
1977,440000
1978,395000
1979,320000
1980,184900
1981,370878
1982,184100
1983,184100
1984,154000
1985,206300
1986,246578
1987,171750
1988,163990
1989,165400
1990,236000
1991,230000
1992,194500
1993,180000
1994,265000
1995,176000
1996,258000
1997,285000
1998,440000
1999,225000
2000,290000
2001,238000
2002,213000
2003,232000
2004,244600
2005,230500
2006,213500
2007,230000
2008,250580
2009,185000
2010,195000
2011,164000
2012,194201
2013,171000
2014,171000
2015,173000
2016,171000
2017,200000
2018,134000
2019,134900
2020,109500
2021,132000
2022,163500
2023,167500
2024,200000
2025,325000
2026,196000
2027,80000
2028,146000
2029,130000
2030,277500
2031,277500
2032,277500
2033,277500
2034,179400
2035,201800
2036,254000
2037,254000
2038,328900
2039,230000
2040,437154
2041,236500
2042,231500
2043,228950
2044,193000
2045,311872
2046,136905
2047,167900
2048,130250
2049,142600
2050,174500
2051,105000
2052,156000
2053,141000
2054,91300
2055,165500
2056,109500
2057,133700
2058,195000
2059,139000
2060,139000
2061,166000
2062,139000
2063,105000
2064,160000
2065,129000
2066,210000
2067,104900
2068,145000
2069,80500
2070,115000
2071,105900
2072,153900
2073,134500
2074,180500
2075,169900
2076,122000
2077,145000
2078,129500
2079,114500
2080,105500
2081,115000
2082,100000
2083,170000
2084,109008
2085,124000
2086,106500
2087,110000
2088,106250
2089,85000
2090,137500
2091,128000
2092,157500
2093,145000
2094,149000
2095,133900
2096,76000
2097,120000
2098,153900
2099,39300
2100,79000
2101,163000
2102,143000
2103,110000
2104,90000
2105,115000
2106,40000
2107,159500
2108,89471
2109,100000
2110,107500
2111,82500
2112,136900
2113,115000
2114,66500
2115,145000
2116,134900
2117,139000
2118,105500
2119,119000
2120,91300
2121,110500
2122,120000
2123,102000
2124,176000
2125,153900
2126,179900
2127,152000
2128,132500
2129,82500
2130,145000
2131,210000
2132,102776
2133,110500
2134,100000
2135,109500
2136,40000
2137,118400
2138,149000
2139,176000
2140,143000
2141,142500
2142,171000
2143,154000
2144,131500
2145,138500
2146,180000
2147,211000
2148,109500
2149,129500
2150,241500
2151,139400
2152,140000
2153,144000
2154,67000
2155,141000
2156,200000
2157,311872
2158,215000
2159,269790
2160,186500
2161,295493
2162,446261
2163,314813
2164,295493
2165,171000
2166,147000
2167,185000
2168,215000
2169,185850
2170,237000
2171,149000
2172,160000
2173,185000
2174,239799
2175,370878
2176,297000
2177,266500
2178,227000
2179,149000
2180,188000
2181,226000
2182,260000
2183,192000
2184,119000
2185,130000
2186,160000
2187,159950
2188,149500
2189,129000
2190,55000
2191,82000
2192,95000
2193,85500
2194,93000
2195,110000
2196,139000
2197,76500
2198,174500
2199,133900
2200,133000
2201,108000
2202,161000
2203,210000
2204,188700
2205,117000
2206,139000
2207,239900
2208,226000
2209,137900
2210,124000
2211,105000
2212,134900
2213,87000
2214,165000
2215,91300
2216,139000
2217,35311
2218,107000
2219,101000
2220,64500
2221,392000
2222,302000
2223,274725
2224,237000
2225,150900
2226,204000
2227,185000
2228,262500
2229,212000
2230,167500
2231,230000
2232,175000
2233,171500
2234,274000
2235,197500
2236,284000
2237,307000
2238,206300
2239,84500
2240,173000
2241,164500
2242,139000
2243,160000
2244,91000
2245,91000
2246,109000
2247,82500
2248,124500
2249,124500
2250,129000
2251,117500
2252,228950
2253,156932
2254,178000
2255,204000
2256,234000
2257,200000
2258,234000
2259,175000
2260,163000
2261,189000
2262,180000
2263,336000
2264,466500
2265,237500
2266,277500
2267,372500
2268,378500
2269,164000
2270,155835
2271,275000
2272,190000
2273,156000
2274,181500
2275,143000
2276,82500
2277,180000
2278,148000
2279,120000
2280,124500
2281,169990
2282,181000
2283,120000
2284,113000
2285,139400
2286,127000
2287,326000
2288,249700
2289,440000
2290,386250
2291,281213
2292,315000
2293,412500
2294,380000
2295,466500
2296,395000
2297,317000
2298,326000
2299,276000
2300,340000
2301,275000
2302,213000
2303,230000
2304,250000
2305,196000
2306,196000
2307,194700
2308,209500
2309,264132
2310,184100
2311,208500
2312,181000
2313,178900
2314,183500
2315,173500
2316,200500
2317,181000
2318,169000
2319,179540
2320,202500
2321,272000
2322,160200
2323,208500
2324,187500
2325,204900
2326,170000
2327,195000
2328,236000
2329,178000
2330,178000
2331,301500
2332,426000
2333,348000
2334,265000
2335,258000
2336,310000
2337,202500
2338,392000
2339,230500
2340,315000
2341,190000
2342,263435
2343,227000
2344,239000
2345,250000
2346,213500
2347,187750
2348,212000
2349,167500
2350,244600
2351,225000
2352,230000
2353,200000
2354,84500
2355,149000
2356,169900
2357,191000
2358,200500
2359,120000
2360,120000
2361,133000
2362,320000
2363,174900
2364,137500
2365,227000
2366,178000
2367,212000
2368,207000
2369,215000
2370,151000
2371,151000
2372,205000
2373,287000
2374,287000
2375,230500
2376,262280
2377,350000
2378,79500
2379,129000
2380,149000
2381,168500
2382,180000
2383,212900
2384,236000
2385,156000
2386,128000
2387,143000
2388,109500
2389,127000
2390,137500
2391,122000
2392,105500
2393,174500
2394,173000
2395,240000
2396,157000
2397,223000
2398,120000
2399,35311
2400,52500
2401,120000
2402,148000
2403,142600
2404,146000
2405,168500
2406,132000
2407,139000
2408,145500
2409,141000
2410,168000
2411,119900
2412,145250
2413,132000
2414,116500
2415,145000
2416,127000
2417,133700
2418,147000
2419,145000
2420,119000
2421,140000
2422,143250
2423,136000
2424,144000
2425,191000
2426,119200
2427,135000
2428,141000
2429,105500
2430,128500
2431,117000
2432,154500
2433,141000
2434,163000
2435,157000
2436,106000
2437,112500
2438,100000
2439,100000
2440,125500
2441,110500
2442,86000
2443,100000
2444,128500
2445,98000
2446,153900
2447,287090
2448,145000
2449,107900
2450,171000
2451,105900
2452,159500
2453,107500
2454,124000
2455,102000
2456,145000
2457,110500
2458,64500
2459,109900
2460,149500
2461,124500
2462,125000
2463,109900
2464,124000
2465,119750
2466,79500
2467,172500
2468,106500
2469,87000
2470,240000
2471,226000
2472,189000
2473,125500
2474,79000
2475,167500
2476,91000
2477,134500
2478,168000
2479,121600
2480,134000
2481,138500
2482,134900
2483,129000
2484,129000
2485,134800
2486,157000
2487,272000
2488,141000
2489,130000
2490,169900
2491,87500
2492,178000
2493,109500
2494,170000
2495,84000
2496,243000
2497,144000
2498,117000
2499,109500
2500,133000
2501,150000
2502,152000
2503,55000
2504,214500
2505,239799
2506,248900
2507,278000
2508,248900
2509,204900
2510,209500
2511,194000
2512,225000
2513,213500
2514,230000
2515,142500
2516,155900
2517,143000
2518,125000
2519,237000
2520,197900
2521,195000
2522,231500
2523,130000
2524,124000
2525,148500
2526,124000
2527,115000
2528,128200
2529,129000
2530,120500
2531,260000
2532,226700
2533,179600
2534,230500
2535,287000
2536,205000
2537,202500
2538,186500
2539,185000
2540,176432
2541,186500
2542,192140
2543,134500
2544,128900
2545,135750
2546,148000
2547,142500
2548,150900
2549,167500
2550,451950
2551,140000
2552,120000
2553,82000
2554,125000
2555,64500
2556,102000
2557,111000
2558,200000
2559,153000
2560,128000
2561,145000
2562,139500
2563,177000
2564,140000
2565,97000
2566,177500
2567,122500
2568,230000
2569,228950
2570,124000
2571,192140
2572,227000
2573,241500
2574,538000
2575,120500
2576,115000
2577,132000
2578,119000
2579,81000
2580,177000
2581,150750
2582,144000
2583,392000
2584,147000
2585,167500
2586,173000
2587,226000
2588,82500
2589,149000
2590,235000
2591,243000
2592,216837
2593,209500
2594,208900
2595,202500
2596,307000
2597,179200
2598,268000
2599,315500
2600,128500
2601,164500
2602,88000
2603,91000
2604,80000
2605,88000
2606,138000
2607,165000
2608,257500
2609,180000
2610,124900
2611,207500
2612,144000
2613,133500
2614,124500
2615,135000
2616,128900
2617,137900
2618,137900
2619,241500
2620,193000
2621,200500
2622,200500
2623,255000
2624,222500
2625,372500
2626,173000
2627,189000
2628,345000
2629,625000
2630,325000
2631,556581
2632,345000
2633,319900
2634,315000
2635,147000
2636,155000
2637,82500
2638,290000
2639,172500
2640,155000
2641,115000
2642,205000
2643,83500
2644,122500
2645,106000
2646,100000
2647,81000
2648,127500
2649,145250
2650,139400
2651,148500
2652,556581
2653,147000
2654,248328
2655,374000
2656,285000
2657,318061
2658,228500
2659,290000
2660,305000
2661,326000
2662,360000
2663,271000
2664,264132
2665,370878
2666,266000
2667,178900
2668,183500
2669,169990
2670,281213
2671,183500
2672,197000
2673,187500
2674,187500
2675,167240
2676,183500
2677,204000
2678,290000
2679,275500
2680,275500
2681,437154
2682,340000
2683,475000
2684,290000
2685,287000
2686,275000
2687,318000
2688,230500
2689,213500
2690,556581
2691,207500
2692,84500
2693,191000
2694,84500
2695,182000
2696,194000
2697,200500
2698,205000
2699,175000
2700,185000
2701,148000
2702,115000
2703,125000
2704,149000
2705,127500
2706,129000
2707,110000
2708,139000
2709,109500
2710,134500
2711,335000
2712,348000
2713,208900
2714,147400
2715,168500
2716,186500
2717,155835
2718,215000
2719,180500
2720,174000
2721,128000
2722,167500
2723,132500
2724,130000
2725,128000
2726,132500
2727,143000
2728,171000
2729,148000
2730,157000
2731,120000
2732,124000
2733,167900
2734,149000
2735,132000
2736,161500
2737,115000
2738,142600
2739,145000
2740,140000
2741,163000
2742,163000
2743,164500
2744,143000
2745,150000
2746,154500
2747,140000
2748,139000
2749,127000
2750,140000
2751,137000
2752,274725
2753,170000
2754,272000
2755,135750
2756,110000
2757,52500
2758,91300
2759,171000
2760,153900
2761,124000
2762,145000
2763,167900
2764,174000
2765,250000
2766,145000
2767,92900
2768,100000
2769,154500
2770,165000
2771,124900
2772,125000
2773,115000
2774,145000
2775,145000
2776,154000
2777,161000
2778,116900
2779,160000
2780,118400
2781,119000
2782,98300
2783,117000
2784,132500
2785,153900
2786,89000
2787,105000
2788,105000
2789,159500
2790,106250
2791,100000
2792,85000
2793,177000
2794,109900
2795,120000
2796,80000
2797,240000
2798,141500
2799,109500
2800,55000
2801,135750
2802,153000
2803,135000
2804,128500
2805,96500
2806,80000
2807,148800
2808,155000
2809,135500
2810,124500
2811,192140
2812,142500
2813,150900
2814,150900
2815,79000
2816,302000
2817,134000
2818,135960
2819,167240
2820,119000
2821,98000
2822,140000
2823,191000
2824,172000
2825,128500
2826,145000
2827,152000
2828,200000
2829,150900
2830,223500
2831,216000
2832,244000
2833,319000
2834,213500
2835,201000
2836,191000
2837,228950
2838,153500
2839,187000
2840,173000
2841,193000
2842,231500
2843,165000
2844,149000
2845,133900
2846,192500
2847,207500
2848,180000
2849,192500
2850,310000
2851,274725
2852,221000
2853,225000
2854,155900
2855,208500
2856,225000
2857,197000
2858,185000
2859,117000
2860,135000
2861,107000
2862,179600
2863,127000
2864,265000
2865,140000
2866,130000
2867,135750
2868,82000
2869,118500
2870,168000
2871,98000
2872,60000
2873,101000
2874,137450
2875,90000
2876,189950
2877,153000
2878,189950
2879,127000
2880,103600
2881,139500
2882,188700
2883,183900
2884,184000
2885,155000
2886,200000
2887,87000
2888,129000
2889,34900
2890,102776
2891,132500
2892,52500
2893,102000
2894,80500
2895,392000
2896,275000
2897,190000
2898,150900
2899,230500
2900,132500
2901,137900
2902,205000
2903,319000
2904,360000
2905,104900
2906,206300
2907,116000
2908,133500
2909,142600
2910,86000
2911,88000
2912,143000
2913,81000
2914,75500
2915,82500
2916,83500
2917,163000
2918,108000
2919,192000
